wifi_spot_id,wifi_spot_name,wifi_spot_description,wifi_spot_latitude,wifi_spot_longitude,wifi_spot_create_date_time
393f0499-ea8f-42ab-8fa6-e16637586f95,"Reis S.A.","Veritatis officia dolores vero harum beatae. Error quas quis saepe reiciendis in illum molestias.",-38.754015,-16.340371,2024-12-22 13:30:22
dbd6f776-22a8-4cc3-8a5c-ada327fa0230,"Tavares Cunha S.A.","Nostrum dolor tempora voluptatem cumque. Quasi numquam commodi voluptas tempore.",49.2634335,3.287602,2022-03-04 11:23:13
b7860f16-40c5-4218-904f-3226489e7a7d,"Miranda Carneiro Lda.","Similique dolore nihil delectus reprehenderit optio. Consequatur fugiat facere numquam ab modi.",-58.8712825,-144.069319,2024-05-10 20:15:32
baa45946-18db-4acf-897c-8d402d35aed1,"Martins S/A","Consequuntur ipsum deleniti nam. Iste ipsam ducimus nam commodi alias.",-53.5374895,-10.214494,2020-10-25 23:28:22
cfea3614-52ad-4099-b292-bd920eec2686,"Costa S.A.","Veritatis numquam dolor error. Non corrupti maxime. Repudiandae a voluptatibus earum ex.",86.571325,-148.745766,2023-08-09 16:11:53
8cc9eaf8-c919-4d4f-a525-a481b58c870a,"Fernandes S.A.","Beatae aliquid itaque aspernatur fuga est ut repellat. Officia maiores id autem quam iusto.",33.6004755,134.197251,2022-01-21 04:35:21
95f0e021-486b-45c7-aabd-93feeaf78871,"Macedo Teixeira Lda.","Non quaerat atque. Quas adipisci tempore harum sapiente nam.",-70.1967945,-59.395015,2022-02-08 01:11:04
18b1a6d7-042a-4117-88c8-a5629215ec6f,"Carneiro","Corporis expedita praesentium minus nihil temporibus. Rerum provident illo maxime minima.",39.048965,-67.965321,2023-07-01 19:21:25
0e2e393f-9abf-4618-95d9-43a2395d1092,"Almeida","Ad sit aperiam reprehenderit. Dolor et atque.",-44.519792,-108.691076,2023-09-11 02:54:32
66adae70-1e9f-46f6-b9bc-69fda28901b2,"Matias Gomes Lda.","Accusantium labore pariatur aliquam. At commodi eum. Consectetur quasi nostrum tenetur hic non.",-76.287299,34.312537,2023-02-17 13:00:49
55e687ee-202e-4922-bfe7-5a8cf67d73e8,"Costa Pinho S.A.","Maiores repudiandae minus ullam omnis. Qui rerum impedit in recusandae placeat accusamus.",-80.993830,-99.605608,2024-10-01 23:57:07
c0ef68fe-508d-4a0b-bfe7-1d46aeb6aac6,"Valente","Laborum ut vitae non alias pariatur. Quisquam repellat corrupti fuga nulla.",89.075468,119.207571,2020-11-22 02:47:13
e2d20893-8203-4bc4-89b7-ae7ff8fdf6c7,"Maia","Odio illum quae suscipit. Facere consectetur quasi placeat officiis nisi.",42.3263965,-126.236643,2023-08-25 01:17:55
ce8b1aa4-c2d6-4a9d-8944-09282ea8cec4,"Gonçalves","Aspernatur provident sequi quidem fugit a. Et rerum quia atque rem.",27.9588765,21.924713,2022-09-25 20:09:28
78d6cc3a-0ad5-473d-8182-649b95b51f07,"Cunha","Repudiandae molestiae saepe error. Incidunt ut tempore cumque tempora.",76.106264,38.717886,2022-10-01 23:38:42
955dce2e-5f31-4f95-abad-0862d92a0ae9,"Carvalho","Nam tempore ab. Eligendi voluptatem expedita vel nostrum ipsam ex.",-73.2054505,149.627939,2023-11-04 01:30:25
130d9596-9ece-4cad-8694-97aa210e639d,"Ribeiro Amaral e Filhos","Unde explicabo quis quam animi quam quo dignissimos. Magni debitis totam odio facilis omnis.",-58.7486935,-83.022485,2024-07-01 09:49:28
55526300-073b-449f-a393-8915dce9f85a,"Pinho S.A.","Accusamus quae saepe ratione. Sequi vel eum perferendis temporibus.",12.393856,83.798885,2020-09-19 15:41:09
5afe07a6-9e9d-4f6e-a6e3-c684b63d94e1,"Teixeira","Magni exercitationem cum rem. Delectus saepe a suscipit. Cumque magnam quidem ut.",37.681267,39.528528,2023-04-17 22:45:03
a82334cb-a92c-49d0-b854-2bcb96673259,"Oliveira S/A","Possimus ab vitae deserunt ex eos saepe. Earum placeat laborum culpa voluptates repudiandae odit.",-64.2503535,-22.286614,2023-06-04 21:09:18
745bebe8-ddb6-4389-a36e-52c65bd520d2,"Baptista","Tenetur odit illum dicta voluptas incidunt. Maiores iure quasi quos sint atque explicabo.",81.751010,-133.707266,2024-10-06 04:21:08
1158ec45-6d4a-485f-a122-4515de773ebd,"Nunes","Voluptatem porro quae quas aliquid odit nisi. Debitis quibusdam at.",-77.4214405,76.806646,2021-11-24 22:40:27
3cb9d985-7e48-4aff-94e5-82a738976f29,"Almeida Lda.","Repellat nihil sunt quas eveniet. Voluptates accusamus debitis sapiente officia ex.",-81.676560,-55.332839,2021-06-25 01:39:36
90a936f8-db23-41fc-94d0-b38ea8ff4077,"Gomes","Magni saepe optio. Voluptate possimus deleniti occaecati corrupti.",-30.523721,-30.073568,2024-07-04 03:56:25
55d818fd-5d47-4e86-82d1-02535cc03f9e,"Figueiredo Abreu e Filhos","Praesentium quia architecto sequi magni aliquid. Magni velit corrupti praesentium ab ipsum.",36.067082,22.786313,2022-05-05 08:19:31
b285b7d1-8145-4563-aefb-8c953c97bf87,"Amaral S/A","Assumenda facere delectus itaque maiores impedit sequi. Fuga aperiam odit consectetur eveniet.",12.028867,135.141324,2024-12-07 02:57:19
a4a4a2e4-9c72-412f-a2b9-21c49426583a,"Amaral","Culpa numquam nemo laborum. Deleniti reiciendis accusantium modi quo perferendis.",7.964634,41.877036,2020-06-27 15:29:44
5c5232ce-e3bc-45cf-916e-18f6547c165a,"Ribeiro","Rerum ipsam debitis eligendi. Eligendi ex sapiente velit ab occaecati neque.",-11.1070525,138.469611,2024-05-21 11:06:23
c84ce560-4b5b-406d-8073-e229c8c13cad,"Correia","Mollitia ut eveniet dolore autem. Rem iste fugiat consequatur magnam dolor.",70.1073235,-77.656836,2024-10-11 00:18:47
7c589f24-c8f4-44cb-b743-ce6587e7d79e,"Campos e Filhos","Beatae nobis earum. Facilis voluptas dignissimos numquam possimus. Porro cumque nisi odit quia.",-18.8859255,-78.028316,2024-01-12 13:43:05
17b4a9f9-bfaa-4566-afc0-1e21a10611eb,"Oliveira","Nam totam qui modi tempora odio veritatis. Ex quis labore nihil accusantium libero voluptatem.",-73.159397,5.672711,2021-05-22 20:05:14
64c47f76-ea66-4231-8ca7-10251ba2fa74,"Matos Nascimento S/A","Non magnam iste maiores. Error laborum debitis incidunt suscipit. Facilis id cum ipsa animi.",-30.6464995,-101.714513,2023-06-22 17:18:59
01d7b991-f92e-4bb5-8641-e410fdfc9188,"Miranda","Tenetur quas neque iure eaque. Aliquid praesentium iusto ut deserunt.",49.3513575,-177.587783,2022-07-05 07:10:34
cf1d37ce-e6b5-43af-b251-b319fe7bdc31,"Almeida S/A","Error reprehenderit laboriosam quo. Incidunt ratione similique iste magnam assumenda.",-79.8594205,-6.460059,2020-11-20 08:08:18
fb016cf5-d0ae-4b7a-ba0d-7bb9cc61b4a7,"Araújo","Explicabo necessitatibus sequi rem placeat doloremque. Natus explicabo eum eligendi.",62.9372675,97.947729,2024-06-21 17:57:51
17c6d6da-4e80-40a9-8c38-80d2d0746036,"Gaspar e Filhos","Ea cum autem eum incidunt modi adipisci. Magni earum ipsam earum repudiandae reprehenderit.",-55.071969,-23.501442,2022-01-25 10:10:10
530db6c3-a28c-4772-8ef5-6e33438425fd,"Cardoso","Facilis beatae perspiciatis alias.",-4.919761,-57.315142,2023-01-04 18:32:01
70fecc01-418a-4c58-b16f-1e78f3ea923f,"Magalhães Neves e Filhos","Beatae repudiandae dolorum. Ab error porro suscipit accusantium. Suscipit omnis expedita excepturi.",-41.119245,-50.540127,2022-04-01 06:13:19
dba87965-3fee-4881-8ccc-2fe3b9ca0fef,"Fonseca Baptista S.A.","Vel alias deleniti non ullam eveniet harum. Officiis repellendus sunt soluta.",-58.7806445,-178.599785,2020-09-24 06:09:02
c3e4f6a3-acc1-4665-a742-1b33921db3fc,"Borges","Atque natus sequi quisquam quae consequatur.",-6.293300,92.840660,2020-02-16 15:44:24
f4536014-9113-41d7-a947-7805f50a399e,"Henriques","Praesentium veritatis ex. Cupiditate quia optio tempora veritatis ex.",30.3427255,2.430656,2023-02-17 11:14:30
b22d980b-2d85-4323-95a3-e980f5c0b6b4,"Leite","Explicabo excepturi quas alias itaque amet. Minima recusandae iusto.",19.192140,-115.961987,2024-10-23 19:38:33
aa863372-7369-43f4-92d2-b5427f329556,"Loureiro","Dolore aspernatur voluptatibus at. Beatae odio culpa velit odit ipsam consequatur.",40.736138,-114.585935,2020-11-08 22:12:42
eea433f5-9da3-4496-9c2d-6edcc3963c5e,"Sá Vieira S/A","Sapiente molestiae quasi accusantium quas. Qui et ex est aperiam eaque.",-76.1504995,-17.839280,2024-01-29 09:04:14
64844465-3e94-483b-b2f5-7cf85b81b321,"Teixeira","Amet explicabo distinctio corporis. Et soluta itaque eaque.",53.831017,91.554360,2025-01-18 02:51:46
7b948df3-f320-4cd4-b6a9-34c4da5a8e36,"Cardoso","Iste iste possimus animi. Distinctio adipisci nesciunt. Sapiente doloribus accusantium deleniti.",69.8675085,-37.278915,2024-06-09 17:43:04
767b03fc-f100-4f92-95e4-7b3ea85b403a,"Machado","Minus est maxime possimus.",-29.366298,87.775102,2021-06-15 15:26:18
f0ec5060-b5da-4efa-92a6-daf726d783fc,"Batista","Consequatur magnam nemo animi consectetur provident aperiam. Fuga aliquid dolor saepe id.",-8.681056,17.548977,2020-09-16 17:39:52
18e57f9b-e90c-4d38-ac8f-6981bcdc53d5,"Mendes","Distinctio ipsum nesciunt velit amet fugiat. Officiis impedit doloribus sequi.",67.2904465,-109.517869,2022-05-11 16:17:01
5e0bc7c2-10e0-4e4b-8bc1-793bcf8bf144,"Monteiro Garcia Lda.","Adipisci eligendi ea officia magni. Nam ducimus consequuntur.",-17.3175665,33.215192,2024-12-25 19:39:57
462ddc01-6664-4d66-a609-7eda86a808b1,"Cruz S/A","Nam at commodi voluptatem repudiandae earum. Nisi vitae repellat a. Et ipsum natus.",-16.869816,-124.199708,2020-05-22 23:32:39
c8d2fd78-2fe9-4b90-82a5-fdafd3b58f3c,"Valente S/A","Repellat delectus tempore nobis nesciunt.",-66.0414615,-6.029079,2020-05-01 08:07:18
63a262b1-42a8-4d55-b287-c7f06b2ab48f,"Carneiro","Quasi voluptatum dicta alias. Totam dolorem eaque ipsum consequuntur quo.",-0.6591275,36.207237,2020-03-04 21:45:39
72a9ec3a-cb32-4709-b69a-d99f9f80eaee,"Guerreiro e Filhos","Temporibus dicta explicabo animi maxime. Quas harum quam accusamus optio nostrum culpa.",-44.9460655,-13.531435,2020-03-31 11:40:06
0a2d0e89-b7c3-4baa-b122-a4c4ffdfa7c6,"Pires Lda.","In a et aliquid corrupti ratione optio nihil.",30.605979,51.206855,2022-03-13 04:38:48
9cc7e7a0-10a6-4bf3-9025-05bbb0ba0ccf,"Barros","Quod fugit nemo id nulla doloremque laboriosam accusantium.",27.7713725,-152.720690,2022-07-18 14:03:38
28d8ded2-b972-44d7-9c27-7e83dfb6065e,"Neto S.A.","Ullam ipsam quas molestias praesentium. Deserunt quaerat quas eum unde velit.",-51.4817335,-172.651990,2023-09-05 10:45:03
a0fc8916-8af3-4e84-a8e3-7266f54f8bbf,"Macedo","Recusandae expedita eius aliquid. Consequatur odio provident at. Nostrum cumque mollitia sunt.",-77.029947,158.114897,2023-07-13 13:08:45
a0240be6-c1d7-4a96-9603-712a4291f42f,"Maia Pereira e Filhos","Accusamus dolores quis natus rem aspernatur voluptate.",-13.384375,77.429103,2024-12-24 13:30:08
67dfe43b-086a-4ba9-a313-221f193d884c,"Esteves","Pariatur eligendi officia autem. Non voluptatum reiciendis ut velit quod quis minus.",52.1668205,-93.696663,2020-05-09 09:09:28
4b60be25-3f93-4239-87fd-920be0678b11,"Batista Cruz Lda.","Perspiciatis iste repellendus sapiente. Facere ea veritatis quaerat accusantium sed.",-79.210065,40.650669,2022-11-19 23:18:21
d2b6ba18-14ea-4321-80a2-5255d63e5dc0,"Andrade","Distinctio eaque labore asperiores. Earum maxime laboriosam temporibus at officia.",-13.8717365,-35.433451,2022-09-05 03:20:02
80ec8047-cb15-4dd9-b67b-01d7746477db,"Faria Nunes e Filhos","Praesentium atque saepe quis nihil. Voluptates culpa ipsum dignissimos quam quasi vero.",81.212987,101.676959,2023-12-07 10:16:04
2c38750c-23ed-44b6-a242-029180146d02,"Faria","Inventore sint officiis id animi.",-13.471826,-69.710219,2024-11-01 17:21:48
a63eb703-0f5b-4e6d-95df-2ed5f8379341,"Coelho Cunha S.A.","Est pariatur dolor. Nulla eum et aspernatur. Ipsam exercitationem in quidem explicabo occaecati.",42.715686,-52.161137,2023-12-24 04:10:18
f1de9636-5ad0-4b9f-b515-6d84b777b9d0,"Matias","Placeat ducimus voluptatem veniam cum iure aliquid. Mollitia tempore culpa ipsam ea eligendi.",20.7603385,178.684115,2021-07-12 07:50:04
dd5469e3-8a76-47b7-a152-8a5c4c2f5e9c,"Rocha Neves e Filhos","Maxime est porro ex ad repudiandae repudiandae. Voluptas sit quaerat ullam.",-60.7047575,-129.124171,2020-10-17 00:11:22
f9c7c15f-166c-4f5d-95b9-c2a2b7e1d212,"Costa S/A","Debitis recusandae sunt recusandae unde sequi at.",33.474659,-114.942242,2022-03-02 06:20:50
8110fede-4111-4867-b758-b4614c4f0dd8,"Nunes","Nisi ducimus provident aliquid quasi minima. Numquam numquam sint laborum.",51.1183045,147.371830,2021-04-03 09:04:02
3b6b4995-89ad-4d34-b7fa-2a93d7fd6603,"Maia Branco e Filhos","Nemo laborum itaque.",-45.995643,96.065058,2023-02-08 04:13:52
9d4fd3a5-76f0-40c9-b594-66c65cd6872c,"Moura S.A.","Deserunt quas necessitatibus quidem odit. Dolorem saepe officiis quo mollitia optio odio.",-53.3032755,154.147091,2020-12-14 19:24:08
e9343dce-495e-403e-b939-f64c141e6e69,"Amorim","Alias ad hic pariatur ab. Labore molestiae animi minima.",-35.6062425,70.729384,2021-08-23 05:07:47
b6e77858-78a4-472b-9a36-9872d88f730b,"Barros","Iusto sapiente incidunt. Reiciendis sed culpa eligendi ipsum.",-69.1018215,-15.471348,2021-10-05 13:02:18
e085cdfd-8936-46f4-bf0b-e716741359f0,"Oliveira","Impedit praesentium molestias aut voluptate.",-3.249122,21.017727,2021-11-13 11:28:34
c421d136-62d7-4b41-900b-d439f4cebfee,"Garcia","Rerum id sequi tenetur quia. Eligendi quo mollitia aliquid amet dicta. Tempore odit repellat quasi.",74.0090885,-132.855758,2024-09-14 05:55:39
a1eb0349-f97c-4653-b8ad-139bcba93fc4,"Rocha","Magni quisquam placeat reprehenderit sint sapiente dignissimos. Non debitis tempora molestias.",75.2355435,-11.359309,2021-07-20 00:13:28
bf331046-b26f-49b6-8c9b-d33b3eda2fc8,"Baptista Garcia Lda.","Cupiditate aut quaerat eos. Iste harum consequatur fugiat.",19.437085,170.748088,2020-12-05 19:27:06
a58badf9-be14-4dc8-a3d7-9d746392f2d5,"Macedo","Cumque eum animi commodi. Aspernatur ducimus accusamus sit numquam incidunt.",11.4485635,178.440283,2020-01-17 02:14:04
63c68182-a6b2-41f5-9cea-180b80627430,"Tavares","Occaecati esse excepturi voluptas. Molestias occaecati maiores corporis consequatur.",22.514593,127.346083,2020-02-19 08:59:23
17e0a341-fb8d-4747-88cd-9507fff178ae,"Castro Carneiro S/A","Quae sapiente quisquam consectetur sunt. Quo deserunt odio quisquam.",89.4398855,83.562170,2021-03-06 13:13:33
652ebe45-98a9-4182-8811-e91647f5e47e,"Maia e Filhos","Optio fuga nesciunt placeat quae maiores. Rerum ut voluptatibus quasi consectetur error.",-21.7423525,-113.571762,2022-08-19 04:46:37
e97eba81-89e6-4b12-8aa1-711554e04e70,"Matos Coelho e Filhos","Aspernatur quo modi sit. Voluptatem assumenda tempora error maiores porro voluptate.",-12.0686905,-138.403142,2024-12-17 04:31:10
0ed1aaf7-4897-4989-b945-e55c3f59025b,"Correia Sá S.A.","Earum harum dolorem esse. Molestiae eligendi iusto iure necessitatibus earum.",-73.278665,-51.115217,2021-11-02 15:37:35
3cada04d-eda6-4d58-bdcc-c6d577db45ee,"Vicente","Doloribus illum quae atque quas reprehenderit quaerat. Voluptatibus consequuntur commodi.",0.8980315,24.483875,2021-10-27 07:47:43
3ccb6d57-219e-4d57-820b-cb1933f136c5,"Baptista S/A","Perspiciatis est labore aperiam. Maxime accusamus tenetur suscipit minima.",-80.676569,37.120964,2020-11-22 10:12:24
6c78dd64-c3e8-4e36-9a91-142dd5805337,"Freitas S.A.","Occaecati quisquam incidunt sequi quidem id quo. Necessitatibus asperiores rerum autem.",47.7989195,167.949951,2020-03-20 08:54:15
9f187efb-0a75-43a6-b2b1-ad152a73bcac,"Mota","Aspernatur magni doloribus. Ipsum dignissimos ex quisquam esse.",-27.960170,136.779651,2023-05-03 14:32:26
3c919453-252b-4ee1-a212-6e242400990f,"Ramos Jesus S/A","Adipisci repellendus illo. Exercitationem vitae facere libero.",-52.4206505,26.608052,2023-07-01 03:34:59
12fb3b7f-b73c-49d2-ae75-4b279537fc2e,"Paiva Gaspar S.A.","Beatae exercitationem tenetur facilis deleniti. Minus autem sapiente placeat.",61.352607,113.206617,2020-01-07 06:24:12
b5e74700-cbdb-4407-bd55-c63ed3987b84,"Lourenço e Filhos","Facilis doloremque impedit unde aspernatur. Voluptas minima laudantium fugit laborum incidunt esse.",39.027881,96.725563,2021-05-06 19:35:25
a8b3bfc2-d56a-4f28-a00b-d8f021864b05,"Teixeira S.A.","Quisquam ducimus vitae nihil.",63.5515045,-0.430904,2025-03-09 01:31:12
91b9249c-4ac8-476c-897f-403718f39e17,"Leite","Incidunt facilis debitis. Error a quasi nisi nisi magnam quasi.",1.410715,142.097882,2021-08-01 05:46:56
9fd1cdc2-503b-4b1d-9295-b863aa0195d0,"Sá","Ut sequi qui veniam. Ducimus repellendus quasi perspiciatis quae distinctio.",-49.903366,-28.927405,2021-11-14 18:22:59
a6c2b690-91ec-4ae3-b5ba-15aeefac9c08,"Alves Fernandes S/A","Amet perferendis et cum. Rerum aspernatur exercitationem sunt.",-55.642919,162.220858,2023-06-19 23:05:33
70290d85-bc55-49d5-a0e4-8d6167deae44,"Simões","Sed nostrum neque dignissimos ex. Quod dolorem quidem excepturi possimus amet rerum.",34.232341,-148.440667,2023-05-31 09:48:37
3e2f6434-2eed-4976-92f9-4d64c38633a1,"Guerreiro Rocha S.A.","Nemo quia dolores laborum quaerat quas minus.",-67.2384665,24.815681,2020-01-23 10:23:13
28f829d8-e6f6-4859-9767-86328a60366f,"Baptista S/A","Quas delectus reiciendis. Animi numquam aspernatur. Aut fugit consequatur enim itaque temporibus.",-40.3761085,47.451524,2023-09-13 13:16:04
5de47a20-5276-4987-a546-347754bd3fb4,"Soares S/A","Tempore illo laudantium ipsam. Repellendus delectus distinctio totam impedit.",82.881456,138.656571,2024-12-18 09:07:02
a38cf3b9-faf0-4539-986d-8369e767804c,"Ramos","Iste odit repellat fugit.",49.397919,-5.532160,2020-11-28 04:28:38
2bab7889-287c-4102-b5e5-1c1e09761ce9,"Anjos Andrade S.A.","Dolorem magnam debitis alias voluptatem est. Quas pariatur atque nulla deleniti.",61.5663635,-33.944286,2022-10-13 08:02:00
4e2915a9-3270-4adc-9de3-33617557c2b2,"Azevedo","Modi quos provident suscipit nobis. Reiciendis in alias.",-40.437568,-101.899357,2024-01-19 15:12:52
05c1d85e-3d14-434b-b89f-7adb867d3d4f,"Martins","Error officiis facere facilis labore. Soluta praesentium necessitatibus impedit.",72.8337615,-171.471626,2021-11-23 05:31:02
0d166c83-de57-4aae-aa0a-26b4c63e0408,"Mendes","Eveniet eveniet nam tempore. At saepe ea ipsa.",-27.8661065,139.326134,2023-07-23 05:20:33
a10c66ea-4552-4325-8205-6061b07b33e6,"Pires Lda.","Eaque maiores fuga optio sit. Aliquam recusandae ratione repellendus ipsum ducimus repellat.",73.8517245,128.987120,2021-11-10 12:25:05
84742548-aca3-468d-b928-b9c905b69360,"Monteiro e Filhos","Quo quae cumque delectus neque dolore repellat. Fuga est fugit qui.",85.7211565,156.024534,2020-06-25 06:26:22
52494edb-86da-41a4-859c-07c9e475f0ea,"Amaral","Itaque iusto nesciunt quam voluptatibus. Sed corporis voluptas totam.",77.020362,-108.732802,2020-11-07 06:39:38
11ddff84-ae72-45c2-b991-b8b16880354b,"Paiva e Filhos","Quasi tempora magnam tempora. Eligendi non libero.",-40.526836,29.985364,2024-09-04 12:39:53
cb4ce175-0d66-42c5-bf22-7b443a92e67b,"Pinho","In accusantium dolorum beatae mollitia laborum reiciendis. Veritatis ut ullam facilis est.",29.4172105,124.174352,2022-04-05 22:14:42
c95b9f43-139b-4bc8-b7a6-844290d901a1,"Lima","Quaerat ullam dolorem nam voluptatum occaecati.",-18.7934255,-170.069127,2020-05-04 23:08:19
c68095bc-fc91-4dfe-a3f7-60d7a1356192,"Ferreira Figueiredo Lda.","Tempore natus quos fugiat. Expedita suscipit aliquid temporibus. Reiciendis architecto cumque unde.",-12.2172375,127.476237,2021-03-14 01:39:28
a23c5b3e-e701-434d-97f2-7a0bf4b14dca,"Carneiro","Ullam sequi excepturi. Dignissimos at dolore ex atque. Maxime commodi sed sint.",54.290056,84.526253,2024-04-15 10:19:45
17dad928-ad5f-4e05-a9d8-16e75c05cb01,"Reis S/A","Rem non delectus. Accusantium perferendis quisquam. Placeat excepturi animi.",-67.0565385,6.092410,2021-07-17 07:24:53
67b2240c-ae06-40d3-bd14-7a65c4b72b8a,"Ferreira","Ex sit deleniti eos. Aliquid aliquam excepturi libero. Eos inventore exercitationem fugit ex.",55.543404,-143.755831,2024-07-23 02:14:43
00dca478-1ea0-40c0-8b1f-eb23bf843a12,"Esteves e Filhos","Commodi eveniet quisquam dolorum distinctio beatae sed.",-12.5647755,-173.498822,2023-06-26 02:52:23
87d962fa-8055-458b-8d37-7b8726504778,"Alves Ferreira S.A.","Possimus facere animi facere. Earum aperiam explicabo ut mollitia placeat alias.",75.7193335,153.119923,2023-10-10 13:51:05
5ea74984-aa24-44f4-86c6-f7e752b57d0c,"Amaral","Nihil voluptates omnis saepe. Qui eligendi eligendi ratione accusantium. Recusandae totam enim et.",82.7721065,-58.733767,2024-10-16 07:01:45
ed223db6-243b-4a13-92d5-950cc876c7f8,"Nogueira S/A","Repellendus explicabo totam amet nihil a.",-39.247455,-95.853089,2023-06-23 21:32:22
dff88b34-a251-4345-a8b3-4c678e1193c1,"Sousa","Tempore officiis placeat impedit minus assumenda. Optio in laudantium quos commodi provident.",-10.351594,148.612723,2024-10-10 22:47:48
149d6d28-e2d9-4a52-b1df-07a2718771d3,"Neves Lda.","Tempora voluptatem alias.",86.8121245,142.903217,2024-01-19 11:31:36
6574792d-3780-46a7-947a-dbbde1a9f73f,"Cruz e Filhos","Officia magni atque accusamus minus sapiente.",-54.703825,-103.086351,2021-03-24 07:41:18
93bb50a7-603a-426c-b349-58223cc2efbd,"Vieira","A veniam illum et vitae. Suscipit nihil illum praesentium at molestiae possimus.",80.3652595,91.250412,2023-05-07 20:56:13
554b49aa-124c-464c-85e7-ada5981bb66c,"Antunes Pinto Lda.","Atque illo in totam illo adipisci fugiat. Adipisci reprehenderit culpa.",-27.2640585,-124.931294,2021-04-08 22:20:58
7c71f21a-e0dd-4993-b084-40dd0c8638dc,"Lourenço","Id quae perferendis. Omnis et ipsa ipsum repudiandae amet incidunt. Quia quasi numquam modi.",24.0636305,-89.489416,2021-06-15 12:13:46
04294924-0050-44d3-8cba-5eec8308fd53,"Andrade","Temporibus commodi quod quod.",22.464995,-135.726385,2022-07-04 10:46:33
f4c23027-2172-4b2b-be91-4b8689a2ad8d,"Campos Pereira Lda.","Sed tenetur excepturi aliquid est.",-56.776669,42.225219,2024-06-16 10:54:10
