GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
netquest-api,com.netquest.domain.review.service.impl,ReviewServiceImpl,61,0,0,0,15,0,12,0,12,0
netquest-api,com.netquest.domain.wifispot.model,WifiSpotAddressLine2,6,0,0,0,3,0,1,0,1,0
netquest-api,com.netquest.domain.wifispot.model,WifiSpotAddressLine1,5,12,2,2,1,4,2,1,0,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotEnvironmentalFeatures,5,32,1,1,1,12,1,1,0,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotQualityIndicators,15,21,3,3,3,9,3,1,0,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotAddressZipCode,5,12,2,2,1,4,2,1,0,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotAddress,24,26,0,0,9,9,1,1,1,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotName,0,17,0,4,0,5,0,3,0,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpot,112,46,20,0,26,15,12,1,2,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotAddressDistrict,5,12,2,2,1,4,2,1,0,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotLocationType,5,8,1,1,1,4,1,1,0,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotId,0,12,0,0,0,6,0,2,0,2
netquest-api,com.netquest.domain.wifispot.model,WifiSpotManagement,5,8,1,1,1,4,1,1,0,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotFacilities,0,21,0,0,0,8,0,1,0,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotDescription,5,12,2,2,1,4,2,1,0,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotAddressId,6,6,0,0,3,3,1,1,1,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotAddressCity,5,12,2,2,1,4,2,1,0,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotPeakUsageInterval,9,0,0,0,4,0,1,0,1,0
netquest-api,com.netquest.domain.wifispot.model,WifiSpotAddressCountry,5,12,2,2,1,4,2,1,0,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotCreateDateTime,34,6,12,0,10,3,8,1,2,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotWeatherFeatures,0,18,0,0,0,7,0,1,0,1
netquest-api,com.netquest.domain.wifispot.model,WifiSpotCoordinates,5,15,2,2,1,5,2,1,0,1
netquest-api,com.netquest.config,SwaggerConfig,27,0,0,0,6,0,2,0,2,0
netquest-api,com.netquest.config,ErrorAttributesConfig,8,0,0,0,2,0,2,0,2,0
netquest-api,com.netquest.config,ErrorAttributesConfig.new DefaultErrorAttributes() {...},26,0,0,0,2,0,2,0,2,0
netquest-api,com.netquest.domain.pointsearntransaction.service.impl,PointsEarnTransactionServiceImpl,62,108,3,5,13,22,5,7,3,5
netquest-api,com.netquest.domain.wifispot.exception,WifiSpotNotFoundException,4,0,0,0,2,0,1,0,1,0
netquest-api,com.netquest.domain.wifispot.dto,WifiSpotAddressCreateDto,21,0,0,0,1,0,1,0,1,0
netquest-api,com.netquest.domain.wifispot.dto,WifiSpotAddressDto,24,0,0,0,1,0,1,0,1,0
netquest-api,com.netquest.domain.wifispot.dto,WifiSpotDto,108,0,0,0,1,0,1,0,1,0
netquest-api,com.netquest.domain.wifispot.dto,WifiSpotCreateDto,99,0,0,0,1,0,1,0,1,0
netquest-api,com.netquest.domain.user.dto,UserDto,0,51,0,0,0,1,0,1,0,1
netquest-api,com.netquest.domain.user.service.impl,UserServiceImpl,20,132,0,2,2,22,1,14,1,13
netquest-api,com.netquest,NetquestBackendApplication,49,0,0,0,18,0,2,0,2,0
netquest-api,com.netquest,MongoDBConfig,6,0,0,0,2,0,2,0,2,0
netquest-api,com.netquest.domain.user.model,UserLastName,0,12,0,0,0,6,0,2,0,2
netquest-api,com.netquest.domain.user.model,UserFirstName,0,12,0,0,0,6,0,2,0,2
netquest-api,com.netquest.domain.user.model,UserMail,0,12,0,0,0,6,0,2,0,2
netquest-api,com.netquest.domain.user.model,UserBirthDate,0,30,0,0,0,13,0,3,0,3
netquest-api,com.netquest.domain.user.model,UserAddress,0,24,0,0,0,10,0,2,0,2
netquest-api,com.netquest.domain.user.model,UserId,0,12,0,0,0,6,0,2,0,2
netquest-api,com.netquest.domain.user.model,UserPassword,0,12,0,0,0,6,0,2,0,2
netquest-api,com.netquest.domain.user.model,UserVATNumber,0,9,0,0,0,5,0,2,0,2
netquest-api,com.netquest.domain.user.model,UserGender,0,21,0,0,0,2,0,1,0,1
netquest-api,com.netquest.domain.user.model,User,0,38,0,0,0,13,0,1,0,1
netquest-api,com.netquest.domain.user.model,Username,0,12,0,0,0,6,0,2,0,2
netquest-api,com.netquest.domain.user.model,UserRole,0,27,0,0,0,2,0,1,0,1
netquest-api,com.netquest.domain.wifispotvisit.dto,WifiSpotVisitDto,18,0,0,0,1,0,1,0,1,0
netquest-api,com.netquest.domain.wifispotvisit.dto,WifiSpotVisitHistoryDto,18,0,0,0,1,0,1,0,1,0
netquest-api,com.netquest.domain.wifispotvisit.exception,WifiSpotVisitEndDateTimeAlreadyFilledException,4,0,0,0,1,0,1,0,1,0
netquest-api,com.netquest.domain.wifispotvisit.exception,FutureWifiSpotVisitEndDateTimeException,0,4,0,0,0,1,0,1,0,1
netquest-api,com.netquest.domain.wifispotvisit.exception,WifiSpotVisitDatesConflictException,4,0,0,0,2,0,1,0,1,0
netquest-api,com.netquest.domain.wifispotvisit.exception,WifiSpotVisitEndDateTimeBeforeWifiSpotVisitStartDateTimeException,0,4,0,0,0,1,0,1,0,1
netquest-api,com.netquest.domain.wifispotvisit.exception,WifiSpotVisitOngoingException,4,0,0,0,2,0,1,0,1,0
netquest-api,com.netquest.domain.wifispotvisit.exception,FutureWifiSpotVisitStartDateTimeException,0,4,0,0,0,1,0,1,0,1
netquest-api,com.netquest.domain.wifispotvisit.exception,WifiSpotVisitNotFoundException,4,0,0,0,1,0,1,0,1,0
netquest-api,com.netquest.domain.wifispotvisit.exception,WifiSpotVisitInSameWifiSpotInLast10Minutes,4,0,0,0,2,0,1,0,1,0
netquest-api,com.netquest.domain.wifispotvisit.model,WifiSpotVisit,23,77,3,11,3,17,4,7,1,3
netquest-api,com.netquest.domain.wifispotvisit.model,WifiSpotVisitEndDateTime,9,36,7,9,3,9,6,4,0,2
netquest-api,com.netquest.domain.wifispotvisit.model,WifiSpotVisitStartDateTime,0,28,0,4,0,6,0,4,0,2
netquest-api,com.netquest.domain.wifispotvisit.model,WifiSpotVisitId,0,12,0,0,0,6,0,2,0,2
netquest-api,com.netquest.infrastructure.review,ReviewRepositoryMongoDB,248,0,4,0,52,0,7,0,5,0
netquest-api,com.netquest.infrastructure.review,ReviewRepositoryCassandra,317,0,10,0,60,0,11,0,6,0
netquest-api,com.netquest.infrastructure.review,ReviewRepositoryMySQL,291,0,8,0,75,0,9,0,5,0
netquest-api,com.netquest.domain.shared,StrengthType,0,21,0,0,0,4,0,1,0,1
netquest-api,com.netquest.domain.shared,NoiseType,0,27,0,0,0,5,0,1,0,1
netquest-api,com.netquest.domain.shared,WifiSpotManagementType,0,21,0,0,0,4,0,1,0,1
netquest-api,com.netquest.domain.shared,QualityType,0,21,0,0,0,4,0,1,0,1
netquest-api,com.netquest.domain.shared,LocationType,0,45,0,0,0,8,0,1,0,1
netquest-api,com.netquest.domain.shared,BandwithType,0,15,0,0,0,3,0,1,0,1
netquest-api,com.netquest.controller.pointsearntransaction,PointsEarnTransactionController,40,0,0,0,9,0,3,0,3,0
netquest-api,com.netquest.controller.review,ReviewController,94,0,0,0,18,0,12,0,12,0
netquest-api,com.netquest.security,UserDetailsServiceImpl,68,0,0,0,11,0,3,0,3,0
netquest-api,com.netquest.security,CustomUserDetails,17,0,0,0,7,0,7,0,7,0
netquest-api,com.netquest.security,WebSecurityConfig,309,0,0,0,21,0,4,0,4,0
netquest-api,com.netquest.security,CorsConfig,30,0,0,0,9,0,2,0,2,0
netquest-api,com.netquest.controller.user,UserController,78,0,0,0,16,0,7,0,7,0
netquest-api,com.netquest.domain.pointsearntransaction.mapper.impl,PointsEarnTransactionMapperImpl,144,0,4,0,32,0,8,0,6,0
netquest-api,com.netquest.domain.review.model,ReviewComment,17,0,2,0,8,0,3,0,2,0
netquest-api,com.netquest.domain.review.model,Review,169,9,23,1,21,2,13,1,1,1
netquest-api,com.netquest.domain.review.model,ReviewAttributeClassification,31,0,8,0,8,0,5,0,1,0
netquest-api,com.netquest.domain.review.model,ReviewOverallClassification,16,0,4,0,5,0,3,0,1,0
netquest-api,com.netquest.domain.review.model,ReviewCreateDateTime,40,0,12,0,13,0,9,0,3,0
netquest-api,com.netquest.domain.review.model,ReviewId,6,6,0,0,3,3,1,1,1,1
netquest-api,com.netquest.controller,PublicController,6,0,0,0,1,0,1,0,1,0
netquest-api,com.netquest.infrastructure.wifispot,WifiSpotRepositoryCassandra,30,0,0,0,7,0,2,0,2,0
netquest-api,com.netquest.infrastructure.wifispot,WifiSpotRepositoryMySQL,44,0,0,0,12,0,2,0,2,0
netquest-api,com.netquest.infrastructure.wifispot,WifiSpotRepositoryMongoDB,23,0,0,0,7,0,2,0,2,0
netquest-api,com.netquest.domain.review.exception,ReviewAttributeClassificationNameEmpty,4,0,0,0,2,0,1,0,1,0
netquest-api,com.netquest.domain.review.exception,ReviewAttributeClassificationValueEmpty,4,0,0,0,2,0,1,0,1,0
netquest-api,com.netquest.domain.review.exception,ReviewOverallClassificationIllegalValue,4,0,0,0,2,0,1,0,1,0
netquest-api,com.netquest.domain.wifispot.service.impl,WifiSpotServiceImpl,29,0,6,0,9,0,4,0,1,0
netquest-api,com.netquest.domain.wifispotvisit.mapper.impl,WifiSpotVisitMapperImpl,123,0,22,0,23,0,15,0,4,0
netquest-api,com.netquest.domain.wifispot.mapper.impl,WifiSpotMapperImpl,489,0,14,0,133,0,15,0,8,0
netquest-api,com.netquest.controller.wifispotvisit,WifiSpotVisitController,57,0,0,0,12,0,4,0,4,0
netquest-api,com.netquest.domain.user.exception,UserNotFoundException,0,4,0,0,0,2,0,1,0,1
netquest-api,com.netquest.infrastructure.runner,DatabaseInitializer,122,0,2,0,9,0,3,0,2,0
netquest-api,com.netquest.controller.auth,AuthController,151,0,6,0,27,0,6,0,3,0
netquest-api,com.netquest.domain.auth.dto,SignUpRequest,48,0,0,0,16,0,16,0,16,0
netquest-api,com.netquest.domain.auth.dto,AuthResponse,12,0,0,0,1,0,1,0,1,0
netquest-api,com.netquest.domain,DuplicatedUserInfoException,4,0,0,0,2,0,1,0,1,0
netquest-api,com.netquest.domain.review.mapper.impl,ReviewMapperImpl,127,0,6,0,29,0,8,0,5,0
netquest-api,com.netquest.domain.pointsearntransaction.model,PointsEarnTransactionAmount,0,15,0,2,0,5,0,2,0,1
netquest-api,com.netquest.domain.pointsearntransaction.model,PointsEarnTransaction,110,100,5,3,21,21,9,7,6,6
netquest-api,com.netquest.domain.pointsearntransaction.model,PointsEarnTransactionDateTime,0,6,0,0,0,3,0,1,0,1
netquest-api,com.netquest.domain.pointsearntransaction.model,PointsEarnTransactionId,6,6,0,0,3,3,1,1,1,1
netquest-api,com.netquest.controller.wifispot,WifiSpotController,54,0,0,0,9,0,3,0,3,0
netquest-api,com.netquest.domain.pointsearntransaction.exception,PointsEarnTransactionAmountNegativeException,0,4,0,0,0,2,0,1,0,1
netquest-api,com.netquest.domain.user.mapper.impl,UserMapperImpl,59,0,2,0,20,0,3,0,2,0
netquest-api,com.netquest.domain.wifispotvisit.service.impl,WifiSpotVisitServiceImpl,288,50,27,3,62,7,26,1,11,1
